GeneName	rank
HHAT	0
KIF1B	0
TBC1D22A	0
SYNE2	0
ATP9A	0
FAM168A	0
RELT	0
GALC	0
NOP58	0
SZRD1	0
KCNH2	0
CUL1	0
FAM114A2	0
CYFIP2	0
TAB2	0
GINM1	0
EIF2AK2	0
USP36	0
KMT2C	0
MCOLN3	0
PUM2	0
MRPL43	0
ITIH1	0
HPF1	0
ZNF280C	0
TRAF1	0
IL17RB	0
TRAF3IP2	0
DCBLD2	0
SOAT1	0
PKP2	0
GDI2	0
PRDM1	0
ATG5	0
TMCC3	0
PITHD1	0
MTA3	0
USP13	0
ATP11B	0
CDK14	0
SEC61A1	0
PPP1R12A	0
CROCC	0
POLR3E	0
YIPF1	0
NDC1	0
DGKG	0
FLYWCH1	0
UNKL	0
TBXAS1	0
PARP12	0
ALDH18A1	0
TARBP1	0
GATB	0
MXD1	0
CDK17	0
DNAJC25	0
SLC2A3	0
PSD	0
CTDP1	0
YBX3	0
WNK1	0
CCAR1	0
OGFR	0
GNA15	0
SNRNP40	0
QSER1	0
MPC1	0
ACAA1	0
BCAT1	0
HDAC7	0
SPAG4	0
NCKAP1	0
MRPS35	0
GUCY1B1	0
SFSWAP	0
TNK2	0
GPBP1	0
DGAT2	0
CS	0
LTK	0
MRPS24	0
ELMO2	0
WAPL	0
VMP1	0
POLD1	0
SEZ6	0
EIF4B	0
SLC6A16	0
BICRA	0
SPHK2	0
RPL18	0
CA11	0
ISOC2	0
U2AF2	0
EPN1	0
ZNF275	0
GPC1	0
ADCK1	0
HAGH	0
CASP8	0
INTS13	0
TM7SF3	0
TSPAN32	0
ST3GAL6	0
NGFR	0
TAF2	0
HIPK2	0
TNPO3	0
RFXANK	0
TMEM161A	0
LPAR2	0
SUGP2	0
SLC12A2	0
SNX24	0
CNN2	0
ABCA7	0
BTBD1	0
FAR2	0
CHI3L2	0
SBNO2	0
PMS1	0
HMG20B	0
CALCRL	0
TAF11	0
ANKS1A	0
AP3D1	0
ZNF76	0
SLC9A3R2	0
NTHL1	0
UHRF1BP1	0
GNAI3	0
IPO5	0
OAT	0
PKN2	0
WDR18	0
DGKA	0
KARS1	0
ADAT1	0
TBC1D22B	0
SPEN	0
ZC3H15	0
MAP2K4	0
PACC1	0
SLK	0
CYB5R4	0
GSTO2	0
SEC61A2	0
PRKCQ	0
TLE2	0
ASB1	0
FAM107B	0
ME1	0
TBC1D1	0
CDK13	0
MTHFD2	0
SLC9A7	0
YBX1	0
PDE4A	0
PPP2R5A	0
ELAVL1	0
SMARCD1	0
KDM4A	0
NFYC	0
CD84	0
ELOVL1	0
SPI1	0
POLR1H	0
ATXN3	0
GOLGA5	0
LRRC40	0
ISOC1	0
TRMT11	0
THUMPD1	0
MSANTD3	0
ZFAT	0
MTFR1	0
STAG3	0
FECH	0
MYO9A	0
PFKP	0
IDI1	0
SP100	0
KLF6	0
PLPP1	0
NEO1	0
TRAM1	0
TNFRSF1A	0
CACNB1	0
EVI5	0
STOML1	0
PKM	0
DHX29	0
DNTTIP2	0
METTL22	0
TP53BP1	0
TRO	0
RRP15	0
RHOA	0
PMS2P4	0
PRKCZ	0
IARS2	0
IDH3G	0
ROGDI	0
PDZD4	0
ROCK1	0
CBFB	0
HYAL2	0
HDAC4	0
RASSF1	0
IFI35	0
HEATR6	0
COASY	0
PLEKHH3	0
MEF2A	0
OTUD5	0
TFE3	0
TBC1D25	0
ACSL4	0
INPP5A	0
GPKOW	0
GRIPAP1	0
FTSJ1	0
PRR11	0
ATP11A	0
POLR1A	0
LAPTM4A	0
TTC7A	0
IP6K2	0
SRBD1	0
KIF2A	0
RASGRP2	0
PSME4	0
IFT80	0
SIRT2	0
ERLEC1	0
PPP2R5B	0
PYGM	0
MAST4	0
SDK2	0
NUCKS1	0
VPS35	0
DNAJA2	0
BCL3	0
KCNAB2	0
CLEC2D	0
FUNDC1	0
RORA	0
TGFBR3	0
ATP1B3	0
NEDD4	0
PIGB	0
MAPK6	0
GNB5	0
RAB27A	0
HDHD5	0
LRP6	0
NUCB2	0
PFN2	0
DAPP1	0
SLC44A1	0
TMEM260	0
SMG6	0
EXOC5	0
CLTCL1	0
FSTL3	0
RNF126	0
MNT	0
JMJD6	0
POLB	0
WIPI1	0
GBA2	0
NDST1	0
AP3M2	0
ST6GALNAC2	0
PABPC1	0
TESK2	0
CFAP20	0
CSNK2A2	0
EIF2B3	0
TCOF1	0
CDC42	0
OSBPL3	0
RAD18	0
ATP2B1	0
NCK2	0
MAP4K4	0
MGAT4A	0
RPL31	0
WDR1	0
SNX13	0
ARHGAP10	0
RPS6KA2	0
ING3	0
VASH1	0
BUD23	0
SEL1L	0
ATP6AP1	0
TCF3	0
TRIB2	0
DAZAP1	0
MBD3	0
HLTF	0
FAM50A	0
FAM3A	0
CPSF1	0
CYBRD1	0
PDCD2	0
RDH11	0
PRKACA	0
ADGRL1	0
ACTN1	0
ZFYVE26	0
EPN2	0
PTPN18	0
LIMS2	0
SPEG	0
ALDH3A2	0
TFRC	0
AFF4	0
UBE2D1	0
MPP5	0
SMC1A	0
MARK2	0
CHFR	0
P4HA2	0
FCGR2B	0
TRNT1	0
ACADVL	0
ACAP1	0
DERL2	0
SIDT1	0
IRAG1	0
TMEM38A	0
AP1M1	0
PVR	0
XRCC1	0
SCARB1	0
SELENOO	0
ALPK1	0
LLGL2	0
PDE8A	0
CLCN4	0
NLE1	0
SDHA	0
SMARCE1	0
GSDMB	0
PPP2R3A	0
DHRS9	0
PTGS2	0
IGF2BP2	0
MAP3K13	0
ST6GAL1	0
TBX21	0
FRY	0
PICALM	0
NSF	0
CLASP1	0
MRPS34	0
CLNS1A	0
EED	0
CDHR2	0
TSG101	0
NCBP3	0
ATP2A3	0
MGLL	0
NTN4	0
BCS1L	0
DPP8	0
SLC24A1	0
ZNF532	0
SCARF1	0
HACD3	0
ZZEF1	0
ANO8	0
TUBE1	0
ARHGEF10L	0
TXK	0
ACTR6	0
TIPIN	0
SRI	0
EIF4G3	0
NUP37	0
SEMA3C	0
TTC38	0
GRAMD4	0
CELSR1	0
ZNF638	0
SLC25A40	0
TIMM21	0
ADD2	0
VPS9D1	0
ZNF37A	0
MARK3	0
SLC25A3	0
FNDC3B	0
FOSL2	0
TMEM131	0
FSCN1	0
ACTB	0
PLD1	0
DLG1	0
RAB7A	0
SEC31B	0
ARHGAP15	0
EXOSC7	0
KIFAP3	0
REXO2	0
RBM7	0
RBMS2	0
BAZ2A	0
PTPN23	0
MLH1	0
UNG	0
FMO4	0
KLHL20	0
SLC46A1	0
PLXNA2	0
ANKRD13A	0
TPD52	0
TRAF4	0
PAG1	0
GPATCH1	0
ICAM3	0
NT5C2	0
MBNL3	0
XAB2	0
ARHGEF1	0
STXBP2	0
MAP2K7	0
TM9SF3	0
NFKB2	0
PPP1R12B	0
DNAJC10	0
GTF3C1	0
IL4R	0
EXOSC5	0
DYNC1I2	0
APBB1IP	0
LRCH4	0
FAM76B	0
SIRT6	0
POLD3	0
CAPZB	0
GPR137B	0
SLC25A43	0
UBE2A	0
FGFR1	0
CST7	0
PIAS2	0
AMPH	0
ARAF	0
MCCC1	0
LAMP3	0
ACER3	0
UBE2K	0
N4BP2	0
TIGAR	0
TULP3	0
SYNJ2	0
PPP2R5C	0
PMS2P1	0
GNB1	0
MLLT10	0
ZCWPW1	0
P2RY10	0
ITM2A	0
NRDC	0
VDAC3	0
PCM1	0
CBFA2T2	0
ITCH	0
TP53INP2	0
SDF4	0
MYH7B	0
TOLLIP	0
UBE2D4	0
THOC1	0
FKBP7	0
SLC1A3	0
XRCC5	0
LXN	0
SP140	0
MKNK1	0
REXO1	0
SAR1A	0
CDC14A	0
RAPGEF3	0
CEACAM1	0
SENP1	0
CIC	0
LIPE	0
FDFT1	0
PAFAH1B3	0
OPHN1	0
KIF22	0
PGM1	0
DDX1	0
DNM2	0
EPB41L2	0
MOXD1	0
STX7	0
RABL2B	0
KEAP1	0
SLC35C2	0
CRYBG3	0
RFX3	0
RIF1	0
SLC4A4	0
SESN1	0
MID2	0
SRCAP	0
PUM3	0
PSEN1	0
CPOX	0
CLDND1	0
MOK	0
HSP90AA1	0
RBL1	0
DLGAP4	0
IGSF9B	0
CROCCP3	0
RSBN1	0
MAGI3	0
CXCL2	0
COL4A4	0
TCF7	0
OSTM1	0
PCNP	0
ARG2	0
MEF2C	0
UBA5	0
STK17B	0
CDC14B	0
ZNF510	0
JMJD4	0
DUSP12	0
AACS	0
DELE1	0
HSPB11	0
PHLPP1	0
ATP8B1	0
IL12RB2	0
SMARCD3	0
WDR70	0
FYB1	0
BZW1	0
ME2	0
C5orf22	0
COL19A1	0
EPB41L3	0
COBLL1	0
DLG3	0
TRAF5	0
MRPL22	0
NFE2L1	0
GSK3B	0
ERC1	0
XPO1	0
RNF13	0
PALB2	0
DOP1A	0
LYRM2	0
BCKDHB	0
TUT7	0
TNPO1	0
PLOD1	0
P2RX5	0
ITGAE	0
DIS3	0
PIBF1	0
TDRD3	0
NUFIP1	0
PDS5B	0
OXCT1	0
RRAGB	0
CYLD	0
SLC27A5	0
ZNF416	0
ZNF586	0
ZNF446	0
ZNF264	0
RPS5	0
YTHDC1	0
CHMP2B	0
SMAP2	0
PPIE	0
ZMPSTE24	0
STARD7	0
NOA1	0
REST	0
HAL	0
SSH1	0
GSTP1	0
APLP2	0
FAM234B	0
WBP11	0
EIF3I	0
TXLNA	0
NCOA1	0
AGBL5	0
KIF3C	0
RAB10	0
HADHA	0
MAPRE3	0
CAD	0
CD82	0
BCORL1	0
ATRX	0
AK6	0
FCN1	0
MYNN	0
SCAMP1	0
PREP	0
SEH1L	0
WDFY1	0
OVGP1	0
SLC25A24	0
PILRA	0
IGSF9	0
ZNF213	0
AKR1B1	0
CPNE3	0
MTIF2	0
DDHD2	0
EPS15	0
MGST2	0
CHERP	0
ATG16L1	0
USP40	0
POMGNT1	0
MAST2	0
DNAJA1	0
B4GALT1	0
CHMP5	0
DIMT1	0
IPO11	0
NME8	0
EPDR1	0
SNX10	0
SEPHS1	0
ITPKC	0
RBM22	0
TMED2	0
ERO1B	0
ZFAND6	0
TXLNG	0
LAT2	0
HUWE1	0
ZW10	0
ALG9	0
ACOX3	0
MTMR2	0
PPP1R15A	0
TRIP6	0
FTL	0
SRRT	0
BAX	0
NLK	0
PIGS	0
ATXN7L3	0
PGS1	0
PSMC5	0
UIMC1	0
CETP	0
LPCAT2	0
GNAO1	0
OGFOD1	0
SH3BP2	0
NOP14	0
ADD1	0
L2HGDH	0
TXNDC16	0
RTRAF	0
NID2	0
GMCL1	0
SF3B2	0
KLHL42	0
GNAS	0
DNM1L	0
ERGIC2	0
AAMDC	0
RFX2	0
METTL2A	0
ALG6	0
CNOT3	0
PTPN4	0
DDX18	0
KHSRP	0
GNA11	0
ASAP3	0
EDEM2	0
DNMT3B	0
PDRG1	0
ANKRD10	0
TGDS	0
DOCK3	0
C3orf18	0
COQ9	0
KIF9	0
CRLS1	0
PPP1R13B	0
ATRN	0
SIGLEC1	0
FKBP1A	0
NSFL1C	0
C20orf194	0
ZNF343	0
EBF4	0
CPXM1	0
MAVS	0
LZTS3	0
XRN2	0
KIZ	0
DYNLL1	0
TESC	0
SNX5	0
RPL6	0
SIRPG	0
MAPKAPK5	0
P2RX7	0
ESF1	0
RBBP9	0
ANAPC5	0
SLC23A2	0
TMEM230	0
DZANK1	0
KDM2B	0
TASP1	0
OAS1	0
GCN1	0
RPLP0	0
PXN	0
RPH3A	0
KIF16B	0
TRMT6	0
PEBP1	0
ERP29	0
FUS	0
IGBP1	0
FXYD5	0
ZNF302	0
CMTM1	0
GANAB	0
GMIP	0
RBM41	0
LAG3	0
MLF2	0
OTUB2	0
DDX24	0
ZBTB25	0
NECAP1	0
ARHGAP4	0
DHX32	0
RCOR1	0
LTBP4	0
SLC9A1	0
SPTLC1	0
PAPOLA	0
CCNK	0
PCBP4	0
RGS1	0
YPEL3	0
MRPS33	0
NDUFB2	0
NUDC	0
MAEA	0
ICAM1	0
STRN4	0
IRAK3	0
LYZ	0
MUL1	0
TFAP4	0
PDCD7	0
SPG21	0
P3H2	0
FLT3LG	0
RAB11FIP3	0
GNPTG	0
ZNF268	0
GOLGA3	0
PABPC4	0
CD209	0
CERS4	0
MCOLN1	0
USP48	0
EFNB1	0
AARS1	0
GLG1	0
TNRC6A	0
PLEKHG2	0
NAT14	0
PITPNM2	0
EXOC1	0
RBM27	0
OSBPL8	0
DTX2	0
NLRC4	0
PUS7	0
DLD	0
WDR7	0
TXNL1	0
IL5RA	0
ABCC6	0
CMTM6	0
ITGA6	0
MAP3K20	0
FH	0
SEL1L3	0
CDV3	0
MYO15A	0
ALKBH5	0
NLRP1	0
SPAG7	0
ORC6	0
ZC3HC1	0
ESR1	0
ANGPT2	0
TMEM101	0
CD200	0
PSME1	0
PPP2R3C	0
HAUS4	0
JPH4	0
SLC7A8	0
OSGEP	0
SLC22A17	0
SCFD1	0
G2E3	0
HECTD1	0
HNRNPC	0
RPGRIP1	0
SUPT16H	0
TOX4	0
GEMIN2	0
TINF2	0
SEMA6A	0
TRPM7	0
WDR76	0
CAPN3	0
SNAP23	0
COL9A3	0
EZR	0
AGO1	0
UNC13D	0
MFSD11	0
DPYSL2	0
GPATCH2	0
COMT	0
ADA2	0
VNN3	0
ECHDC1	0
LRRFIP2	0
SEC22C	0
XYLB	0
HDAC6	0
UPRT	0
AAAS	0
CBX5	0
SUCO	0
MSH2	0
DHPS	0
HOOK2	0
TMEM38B	0
PSMD5	0
NUP188	0
SH2D3C	0
NANS	0
TBC1D2	0
WHRN	0
CWF19L1	0
BTAF1	0
IKZF5	0
BLNK	0
SORBS1	0
BAMBI	0
WAC	0
CREM	0
NUBP2	0
HIVEP1	0
FKBP5	0
SRPK1	0
MRPS18A	0
TMEM14A	0
EFHC1	0
HSP90AB1	0
CDC5L	0
ITPR3	0
ZNF184	0
HNRNPH3	0
IFT74	0
JAK2	0
IL12RB1	0
ABL1	0
SH3GLB1	0
CDC7	0
SYDE2	0
PCSK5	0
TMED1	0
ABLIM1	0
ERMP1	0
RAB18	0
NRP1	0
HSD17B7P2	0
TSPAN15	0
MACROH2A2	0
WASHC2A	0
MAST3	0
MZF1	0
OCEL1	0
MYO9B	0
KCNK6	0
CATSPERG	0
HSD3B7	0
SETD1A	0
BCL7C	0
CIRBP	0
ATP5F1D	0
HNRNPM	0
MARCHF2	0
TECR	0
TIMM13	0
CDC34	0
MTAP	0
POLR2E	0
IZUMO4	0
RASSF7	0
GADD45B	0
MKNK2	0
ARVCF	0
TRMT2A	0
RANBP1	0
ZDHHC8	0
KLHL22	0
MED15	0
SERPIND1	0
SNAP29	0
LZTR1	0
MMP11	0
SMARCB1	0
BCL2L13	0
DDTL	0
OSM	0
CABIN1	0
SF3A1	0
RNF215	0
SEC14L2	0
SPECC1L	0
UPB1	0
YPEL1	0
PES1	0
MAPK1	0
PPM1F	0
SLC35E4	0
CYTH4	0
ESS2	0
CRYBB2P1	0
MFNG	0
LRP5L	0
SLC25A1	0
GRK3	0
LGALS2	0
GGA1	0
HIRA	0
SH3BP1	0
HPS4	0
PIK3IP1	0
SRRD	0
PATZ1	0
TRIOBP	0
TFIP11	0
GCAT	0
ANKRD54	0
EIF3L	0
SNU13	0
MICALL1	0
POLR2F	0
CCDC134	0
DEPDC5	0
PICK1	0
TTC28	0
TPTEP1	0
CYP2D6	0
DDX17	0
TCF20	0
HSCB	0
CBY1	0
TOMM22	0
XBP1	0
RTCB	0
JOSD1	0
FBXO7	0
GTPBP1	0
RAB36	0
PPP6R2	0
SBF1	0
CYB5R3	0
DNAL4	0
LMF2	0
RHBDD3	0
PACSIN2	0
TTLL1	0
RASL10A	0
AP1B1	0
HMGXB4	0
TOM1	0
NEFH	0
BIK	0
HMOX1	0
MCAT	0
THOC5	0
MCM5	0
APOBEC3H	0
ARSA	0
TSPO	0
TTLL12	0
CBX7	0
PDGFB	0
RPL3	0
ZMAT5	0
SYNGR1	0
TAB1	0
ASCC2	0
MTMR3	0
MIEF1	0
APOL4	0
APOL1	0
MYH9	0
CACNA1I	0
SAMM50	0
TXN2	0
FOXRED2	0
GRAP2	0
EIF3D	0
TNRC6B	0
SGSM3	0
IFT27	0
KIAA0930	0
NCF4	0
CSF2RB	0
SLC25A17	0
UPK3A	0
FAM118A	0
KCTD17	0
ST13	0
IL2RB	0
RBX1	0
EP300	0
L3MBTL2	0
RANGAP1	0
ZC3H7B	0
PHF5A	0
ACO2	0
POLR3H	0
TRMU	0
PMM1	0
BRD1	0
ZBED4	0
MLC1	0
ABHD4	0
FKBP3	0
SDR39U1	0
GZMH	0
GZMB	0
PRMT5	0
COCH	0
AP4S1	0
VCPKMT	0
SOS2	0
CDKL1	0
NIN	0
PYGL	0
PSMC6	0
GNPNAT1	0
DDHD1	0
CNIH1	0
CGRRF1	0
ATP6V1D	0
PIGH	0
PSMA3	0
VTI1B	0
TIMM9	0
GSTZ1	0
KIAA0586	0
TMED8	0
AHSA1	0
DAAM1	0
SPTLC2	0
RIN3	0
LGMN	0
SNW1	0
ITPK1	0
DHRS7	0
PPM1A	0
ASB2	0
CEP128	0
ERH	0
HIF1A	0
SRSF5	0
EIF5	0
DICER1	0
ZFYVE21	0
MTHFD1	0
TCL1A	0
ZC3H14	0
TELO2	0
GSKIP	0
VRK1	0
PSMC1	0
PAPLN	0
C14orf93	0
PSMB5	0
YY1	0
ACIN1	0
CCNB1IP1	0
TRIP11	0
APEX1	0
PABPN1	0
ARHGAP5	0
CINP	0
SRP54	0
PCK2	0
PRORP	0
DCAF11	0
NFKBIA	0
EMC9	0
PSME2	0
BRMS1L	0
REC8	0
TM9SF1	0
GMPR2	0
PNN	0
RABGGTA	0
PLTP	0
PCIF1	0
GSS	0
MMP9	0
TRPC4AP	0
PYGB	0
ABHD12	0
PROCR	0
NINL	0
CD40	0
UQCC1	0
ZMYND8	0
IFT52	0
NDRG3	0
SLA2	0
PABPC1L	0
ADNP	0
PFDN4	0
CSTF1	0
RAE1	0
TPD52L2	0
DNAJC5	0
NELFCD	0
CTSZ	0
PRPF6	0
PRELID3B	0
MTG2	0
PSMA7	0
MRGBP	0
TCFL5	0
GID8	0
SLC17A9	0
ARFGAP1	0
PTK6	0
C20orf27	0
CDC25B	0
ISM1	0
RNF24	0
ARFRP1	0
NDUFAF5	0
TRIB3	0
RASSF2	0
CSNK2A1	0
CDS2	0
SNPH	0
SIRPB1	0
SEC23B	0
HCK	0
TM9SF4	0
CRNKL1	0
POFUT1	0
SAMHD1	0
KIF3B	0
MROH8	0
NOP56	0
MANBAL	0
IDH3B	0
MAPRE1	0
JAG1	0
CDK5RAP1	0
SNTA1	0
PXMP4	0
CHMP4B	0
BPI	0
CST3	0
ACTR5	0
AHCY	0
PPP1R16B	0
FAM83D	0
DNTTIP1	0
MAP1LC3A	0
PIGU	0
ACOT8	0
APMAP	0
ZNF516	0
ADNP2	0
RBFA	0
USP14	0
VAPA	0
METTL4	0
SMCHD1	0
MYOM1	0
MYL12A	0
CEP76	0
RNMT	0
SMAD7	0
RNF125	0
ANKRD12	0
RBBP8	0
RIOK3	0
CSTF2	0
VSIG1	0
PSMD10	0
ATG4A	0
STS	0
TBL1X	0
POLA1	0
NKAP	0
NXT2	0
ALG13	0
PRPS2	0
TLR8	0
MOSPD1	0
AMMECR1	0
WDR13	0
SUV39H1	0
XIAP	0
ATP11C	0
ABCD1	0
CCDC22	0
CACNA1F	0
PLP2	0
PLS3	0
NAA10	0
RENBP	0
ELF4	0
MTMR8	0
ZC3H12B	0
RBBP7	0
SLC25A14	0
FMR1	0
PIM2	0
SCML2	0
SLC35A2	0
PQBP1	0
PCSK1N	0
EMD	0
TAZ	0
PGK1	0
MAGT1	0
SMS	0
UBL4A	0
CD99L2	0
EEA1	0
RP2	0
JADE3	0
CDK16	0
USP11	0
PCYT1B	0
HTATSF1	0
CD40LG	0
TIMP1	0
PIN4	0
PORCN	0
MAGED2	0
RBM3	0
KLF8	0
SYTL4	0
PBDC1	0
GLA	0
ARMCX3	0
BEX4	0
RUBCNL	0
NDFIP2	0
TNFSF13B	0
FNDC3A	0
CDADC1	0
CAB39L	0
KLF5	0
STK24	0
ACP5	0
DNAJC3	0
UGGT2	0
SUPT20H	0
MRPS31	0
SLC25A15	0
KPNA3	0
FLT1	0
RGCC	0
VWA8	0
DGKH	0
KATNAL1	0
INTS6	0
DHRS12	0
TSC22D1	0
CLN5	0
MGRN1	0
ZNF629	0
TRADD	0
HSF4	0
CORO1A	0
MAPK3	0
GDPD3	0
ELMO3	0
PHKB	0
LYRM1	0
NUP93	0
CENPT	0
NFAT5	0
LONP2	0
N4BP1	0
ARL2BP	0
PLLP	0
DHODH	0
CTCF	0
ACD	0
POLR2C	0
PARD6A	0
ZNF821	0
USB1	0
CYB5B	0
NME3	0
SLC38A7	0
VAC14	0
COG4	0
SMPD3	0
SLC7A6OS	0
PLA2G15	0
ESRP2	0
WDR59	0
CMC2	0
AXIN1	0
HCFC1R1	0
NPRL3	0
MPG	0
HSDL1	0
TAF1C	0
NAGPA	0
SEC14L5	0
COTL1	0
USP10	0
CRISPLD2	0
TSC2	0
NME4	0
ABCC1	0
NOMO3	0
LMF1	0
CIAO3	0
MTHFSD	0
CLCN7	0
HAGHL	0
ANTKMT	0
SLC7A5	0
METRN	0
FBXO31	0
STUB1	0
NUBP1	0
UBE2I	0
MEFV	0
EEF2K	0
CAPN15	0
PIEZO1	0
GSPT1	0
ZNF174	0
CLUAP1	0
UBFD1	0
EARS2	0
GGA2	0
CPPED1	0
USP31	0
HMOX2	0
DNAJA3	0
BFAR	0
RRN3P2	0
QPRT	0
XYLT1	0
PYCARD	0
RPGRIP1L	0
MAZ	0
STX4	0
CDIPT	0
BCKDK	0
KAT8	0
NOMO1	0
SYT17	0
CCP110	0
VPS35L	0
RNF40	0
KNOP1	0
AQP9	0
AAGAB	0
LACTB	0
CORO2B	0
CSK	0
HERC1	0
TRIP4	0
MTFMT	0
RAB11A	0
CTSH	0
RPAP1	0
HOMER2	0
EHD4	0
TMEM87A	0
ZNF106	0
CEP152	0
ATP8B4	0
DTWD1	0
GABPB1	0
DMXL2	0
DNAJC17	0
EIF3J	0
SPG11	0
VPS18	0
BLOC1S6	0
MYEF2	0
SGK3	0
CSPP1	0
ZDHHC2	0
BRF2	0
TRIM35	0
ZFAND1	0
CA2	0
FZD3	0
INTS9	0
RIPK2	0
NBN	0
CPQ	0
DECR1	0
BPNT2	0
POP1	0
NIPAL2	0
STK3	0
GDAP1	0
RAB2A	0
EIF3E	0
EMC2	0
NDRG1	0
ZC2HC1A	0
IL7	0
ARMC1	0
TRPS1	0
SPAG1	0
CHRAC1	0
NCALD	0
SNX16	0
UBR5	0
GSDMD	0
GFUS	0
PYCR3	0
EEF1D	0
INTS10	0
ERI1	0
SLC39A14	0
MTMR9	0
LEPROTL1	0
DCTN6	0
R3HCC1	0
GSR	0
TNFRSF10A	0
UBXN8	0
PPP2CB	0
ERICH1	0
KLHDC4	0
KCTD9	0
ASAH1	0
BNIP3L	0
MAN2B1	0
KCNN4	0
NUCB1	0
GYS1	0
MAP4K1	0
ECH1	0
HNRNPL	0
NFKBIB	0
TUBB4A	0
SARS2	0
SNRNP70	0
CLPTM1	0
RELB	0
CLASRP	0
LIN7B	0
PPP1R37	0
FCGRT	0
PIH1D1	0
PPP1R13L	0
PEX11G	0
ERCC2	0
DOT1L	0
PLEKHJ1	0
CD37	0
SF3A2	0
LYL1	0
OAZ1	0
TRMT1	0
STX10	0
RETN	0
FCER2	0
DMPK	0
TBC1D17	0
IL4I1	0
CCDC130	0
PTOV1	0
TLE5	0
SGTA	0
KIR3DX1	0
LILRB1	0
MED25	0
LILRA1	0
SNAPC2	0
C19orf53	0
TIMM44	0
CCDC61	0
IL27RA	0
VRK3	0
FAM32A	0
PPP6R1	0
C19orf44	0
MED26	0
OLFM2	0
RASAL3	0
AKAP8	0
ILVBL	0
POP4	0
URI1	0
PDCD5	0
RPS16	0
TIMM50	0
FBL	0
GPI	0
AKT2	0
PLD3	0
PRX	0
PIAS4	0
NUMBL	0
EBI3	0
YJU2	0
TBCB	0
FSD1	0
POLR2I	0
CLIP3	0
SLC1A5	0
PRKD2	0
TJP3	0
CACTIN	0
CCDC9	0
HNRNPUL1	0
FZR1	0
BBC3	0
TGFB1	0
DENND3	0
DMAC2	0
CEACAM4	0
PLIN3	0
MRPL4	0
CD79A	0
LIM2	0
RPS19	0
NOP53	0
NKG7	0
ICAM5	0
ETFB	0
CD33	0
BABAM1	0
TYK2	0
CDC37	0
NAPA	0
PTPRS	0
MEGF8	0
CYTH2	0
GRWD1	0
GRIN2D	0
CLEC11A	0
CARD8	0
LIG1	0
SIGLEC6	0
ZNF175	0
PLA2G4C	0
SIGLEC5	0
CABP5	0
RAB3D	0
TMEM205	0
CAPS	0
PLPPR2	0
BCAT2	0
MIER2	0
PLEKHA4	0
PPP2R1A	0
TNPO2	0
GCDH	0
LILRB5	0
DNASE2	0
LENG1	0
PRPF31	0
TFPT	0
JAK3	0
RPL18A	0
SLC5A5	0
ARRDC2	0
RAB3A	0
ISYNA1	0
ELL	0
CRTC1	0
DDX49	0
ARMC6	0
TMEM147	0
USF2	0
LSR	0
KXD1	0
FKBP8	0
SUGP1	0
ZNF14	0
PBX4	0
ERF	0
GSK3A	0
ATP13A1	0
SIPA1L3	0
ZNF85	0
ETHE1	0
SMG9	0
AVL9	0
GTPBP10	0
CDK6	0
PMPCB	0
DNAJC2	0
BET1	0
NAMPT	0
POLR1F	0
PON2	0
DUS4L	0
CBLL1	0
MPP6	0
GSDME	0
ZC3HAV1	0
TTC26	0
OGDH	0
ADAP1	0
TFEC	0
LMBR1	0
DNAJB6	0
LFNG	0
BRAT1	0
IQCE	0
SSBP1	0
CPED1	0
HIBADH	0
TAX1BP1	0
CPVL	0
CHN2	0
GRB10	0
ABHD11	0
FKBP14	0
PLEKHA8	0
STX1A	0
NOD1	0
GARS1	0
EPHB6	0
CASP2	0
HSPB1	0
PDAP1	0
BUD31	0
PTCD1	0
CYP3A5	0
EIF3B	0
SNX8	0
NUDT1	0
TAF6	0
WASL	0
AIMP2	0
TFR2	0
MOSPD3	0
PCOLCE	0
RBM28	0
USP42	0
IMPDH1	0
LSM5	0
SERPINE1	0
AP1S1	0
C1GALT1	0
PLOD3	0
RPA3	0
CLDN15	0
GLCCI1	0
PHF14	0
CEP41	0
MEST	0
ANKMY2	0
ACTR3C	0
TSPAN13	0
AHR	0
CHCHD3	0
GIMAP2	0
TMEM176B	0
PSMA2	0
MRPL32	0
COA1	0
BLVRA	0
TMEM248	0
STAG3L4	0
RHEB	0
PRKAG2	0
AEBP1	0
POLD2	0
BCL7B	0
YKT6	0
TBL2	0
CLIP2	0
EIF4H	0
LIMK1	0
SPATA6L	0
FKTN	0
FSD1L	0
NMRK1	0
PRUNE2	0
MEGF9	0
TRIM14	0
CORO2A	0
C5	0
TLE4	0
SUSD1	0
AKNA	0
TNFSF8	0
DNM1	0
ENG	0
AK1	0
CDC37L1	0
PLGRKT	0
TBC1D13	0
RIC1	0
DOCK8	0
KANK1	0
TESK1	0
FUBP3	0
CREB3	0
RGP1	0
DDX58	0
EDF1	0
PIP5K1B	0
BAG1	0
RAPGEF1	0
NPDC1	0
APBA1	0
SETX	0
PTGDS	0
ABCA2	0
SHB	0
UBE2R2	0
EXOSC3	0
ZFAND5	0
DVL1	0
GATA3	0
HPS1	0
PHYH	0
RASSF4	0
DNMBP	0
RAB11FIP2	0
ERLIN1	0
EIF3A	0
CUBN	0
TRDMT1	0
DDX50	0
MAPK8	0
SEC23IP	0
ATE1	0
NSMCE4A	0
PALD1	0
CDH23	0
VSIR	0
SPOCK2	0
MICU1	0
